convert this into if else logic

last_vowel('ಅ','ಆ','ಇ','ಈ','ಉ','ಊ','ಋ','ಎ','ಏ','ಐ','ಒ','ಓ','ಔ') + first_letter_of_word contains ಕ, ತ, ಪ  => then that first letter converted to ಗ, ದ, ಬ respectively

if last_vowel == ಅ / ಆ
          first_vowel == ಅ / ಆ   then last letter should have ಆ vowel and combined with second word
          first_vowel == ಇ/ಈ  then last letter should have ಈ vowel and combined with second word
          first_vowel == ಉ/ಊ then last letter should have ಊ vowel and combined with second word
          first_vowel == ಏ/ಐ then last letter should have ಐ vowel and combined with second word
          first_vowel == ಓ/ಔ then last letter should have ಔ vowel and combined with second word

if last_vowel == ಇ/ಈ  and first_vowel == ಇ/ಈ
     then last letter should have ಈ vowel and combined with second word

if last_vowel == ಉ/ಊ  and first_vowel == ಉ/ಊ
     then last letter should have ಊ vowel and combined with second word

if last_vowel == ಆ/ಇ/ಈ/ಎ/ಏ/ಐ/ಓ and first_vowel
     then first_vowel is replaced with ಯ and combined

if last_vowel == ಉ/ಊ/ಋ/ಓ/ಔ and first_vowel
     then first_vowel is replaced with ವ and combined



word1: ಸಖೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ಸಖೀ + ಓಷಠ → ['ಸಖಯೋಷಠ', 'ಸಖಯಯೋಷಠ'] | expected = ಸಖ್ಯೋಷಠ
word1: ನದೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ನದೀ + ಓಷಠ → ['ನದಯಯೋಷಠ', 'ನದಯೋಷಠ'] | expected = ನದ್ಯೋಷಠ
word1: ದ್ಯೌ | last vowel: ಔ
word2: ಓಷಠ | first vowel: ಓ
ದ್ಯೌ + ಓಷಠ → ['ದ್ಯೌವೋಷಠ'] | expected = ದ್ಯವೋಷಠ
word1: ಗೋ | last vowel: ಓ
word2: ಓಷಠ | first vowel: ಓ
ಗೋ + ಓಷಠ → ['ಗೋಯೋಷಠ', 'ಗೋವೋಷಠ'] | expected = ಗವೋಷಠ
word1: ನೌ | last vowel: ಔ
word2: ಓಷಠ | first vowel: ಓ
ನೌ + ಓಷಠ → ['ನೌವೋಷಠ'] | expected = ನಾವೋಷಠ
word1: ಪ್ಲು | last vowel: ಉ
word2: ಓಷಠ | first vowel: ಓ
ಪ್ಲು + ಓಷಠ → ['ಪ್ಲವವೋಷಠ', 'ಪ್ಲವೋಷಠ'] | expected = ಪ್ಲವೋಷಠ
word1: ಶ್ವ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಶ್ವ + ಓಷಠ → ['ಶ್ವೌಷಠ', 'ಶ್ವೋಷಠ'] | expected = ಶ್ವೋಷಠ
word1: ಅಶ್ವ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಅಶ್ವ + ಓಷಠ → ['ಅಶ್ವೌಷಠ', 'ಅಶ್ವೋಷಠ'] | expected = ಅಶ್ವೋಷಠ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ರಾಜನ್ + ಓಷಠ → ['ರಾಜನೌಷಠ'] | expected = ರಾಜೋಷಠ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ರಾಜನ್ + ಈಶ → ['ರಾಜನೀಶ'] | expected = ರಾಜ್ಞೀಶ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ರಾಜನ್ + ಉಪದೇಶ → ['ರಾಜನೂಪದೇಶ'] | expected = ರಾಜ್ಞುಪದೇಶ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ರಾಜನ್ + ಏಕ → ['ರಾಜನೈಕ'] | expected = ರಾಜ್ಞೇಕ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ರಾಜನ್ + ಓಷಠ → ['ರಾಜನೌಷಠ'] | expected = ರಾಜ್ಞೋಷಠ
word1: ವಚನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ವಚನ್ + ಈಶ → ['ವಚನೀಶ'] | expected = ವಚನೀಶ
word1: ವಚನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ವಚನ್ + ಉಪದೇಶ → ['ವಚನೂಪದೇಶ'] | expected = ವಚನುಪದೇಶ
word1: ವಚನ್ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ವಚನ್ + ಏಕ → ['ವಚನೈಕ'] | expected = ವಚನೇಕ
word1: ವಚನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ವಚನ್ + ಓಷಠ → ['ವಚನೌಷಠ'] | expected = ವಚನೋಷಠ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಯಜಮಾನ್ + ಈಶ → ['ಯಜಮಾನೀಶ'] | expected = ಯಜಮಾನೀಶ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಯಜಮಾನ್ + ಉಪದೇಶ → ['ಯಜಮಾನೂಪದೇಶ'] | expected = ಯಜಮಾನುಪದೇಶ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಯಜಮಾನ್ + ಏಕ → ['ಯಜಮಾನೈಕ'] | expected = ಯಜಮಾನೇಕ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಯಜಮಾನ್ + ಓಷಠ → ['ಯಜಮಾನೌಷಠ'] | expected = ಯಜಮಾನೋಷಠ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಆತ್ಮನ್ + ಈಶ → ['ಆತ್ಮನೀಶ'] | expected = ಆತ್ಮನೀಶ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಆತ್ಮನ್ + ಉಪದೇಶ → ['ಆತ್ಮನೂಪದೇಶ'] | expected = ಆತ್ಮನುಪದೇಶ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಆತ್ಮನ್ + ಏಕ → ['ಆತ್ಮನೈಕ'] | expected = ಆತ್ಮನೇಕ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಆತ್ಮನ್ + ಓಷಠ → ['ಆತ್ಮನೌಷಠ'] | expected = ಆತ್ಮನೋಷಠ
word1: ದೇವ | last vowel: ಅ
word2: ಅಸುರ | first vowel: ಅ
ದೇವ + ಅಸುರ → ['ದೇವಾಸುರ'] | expected = ದೇವಾಸುರ
word1: ರಾಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ರಾಮ + ಆಲಯ → ['ರಾಮಾಲಯ'] | expected = ರಾಮಾಲಯ
word1: ಮಹಾ | last vowel: ಆ
word2: ಆತ್ಮ | first vowel: ಆ
ಮಹಾ + ಆತ್ಮ → ['ಮಹಾತ್ಮ', 'ಮಹಾಯಾತ್ಮ'] | expected = ಮಹಾತ್ಮ
word1: ಪುಸ್ತಕ | last vowel: ಅ
word2: ಇಲಾಖೆ | first vowel: ಇ
ಪುಸ್ತಕ + ಇಲಾಖೆ → ['ಪುಸ್ತಕೀಲಾಖೆ'] | expected = ಪುಸ್ತಕೀಲಾಖೆ
word1: ಜ್ಞಾನ | last vowel: ಅ
word2: ಈಶ್ವರ | first vowel: ಈ
ಜ್ಞಾನ + ಈಶ್ವರ → ['ಜ್ಞಾನೀಶ್ವರ'] | expected = ಜ್ಞಾನೇಶ್ವರ
word1: ದೇವ | last vowel: ಅ
word2: ಉಪಕಾರ | first vowel: ಉ
ದೇವ + ಉಪಕಾರ → ['ದೇವೂಪಕಾರ'] | expected = ದೇವೂಪಕಾರ
word1: ಮಹಾ | last vowel: ಆ
word2: ಉದಯ | first vowel: ಉ
ಮಹಾ + ಉದಯ → ['ಮಹಾಯುದಯ', 'ಮಹೂದಯ'] | expected = ಮಹೋದಯ
word1: ಶಿವ | last vowel: ಅ
word2: ಐಕ್ಯ | first vowel: ಐ
ಶಿವ + ಐಕ್ಯ → ['ಶಿವೈಕ್ಯ'] | expected = ಶಿವೈಕ್ಯ
word1: ರಾಜ | last vowel: ಅ
word2: ಏಕತೆ | first vowel: ಏ
ರಾಜ + ಏಕತೆ → ['ರಾಜೈಕತೆ'] | expected = ರಾಜೈಕತೆ
word1: ಮಹಾ | last vowel: ಆ
word2: ಐಕ್ಯ | first vowel: ಐ
ಮಹಾ + ಐಕ್ಯ → ['ಮಹಾಯೈಕ್ಯ', 'ಮಹೈಕ್ಯ'] | expected = ಮಹೈಕ್ಯ
word1: ಮಹಾ | last vowel: ಆ
word2: ಏಕ | first vowel: ಏ
ಮಹಾ + ಏಕ → ['ಮಹೈಕ', 'ಮಹಾಯೇಕ'] | expected = ಮಹೈಕ
word1: ಗಣ | last vowel: ಅ
word2: ಓಂಕಾರ | first vowel: ಓ
ಗಣ + ಓಂಕಾರ → ['ಗಣೌಂಕಾರ'] | expected = ಗಣೌಂಕಾರ
word1: ಸಿರಿ | last vowel: ಇ
word2: ಇಲ್ಲೆ | first vowel: ಇ
ಸಿರಿ + ಇಲ್ಲೆ → ['ಸಿರಯೀಲ್ಲೆ', 'ಸಿರಯಯಿಲ್ಲೆ'] | expected = ಸಿರೀಲ್ಲೆ
word1: ಹಳಿ | last vowel: ಇ
word2: ಇಲಾಖೆ | first vowel: ಇ
ಹಳಿ + ಇಲಾಖೆ → ['ಹಳಯಯಿಲಾಖೆ', 'ಹಳಯೀಲಾಖೆ'] | expected = ಹಳೀಲಾಖೆ
word1: ಗುರು | last vowel: ಉ
word2: ಉಪದೇಶ | first vowel: ಉ
ಗುರು + ಉಪದೇಶ → ['ಗುರವೂಪದೇಶ', 'ಗುರವವುಪದೇಶ'] | expected = ಗುರೂಪದೇಶ
word1: ವೀರೂ | last vowel: ಊ
word2: ಉತ್ತಮ | first vowel: ಉ
ವೀರೂ + ಉತ್ತಮ → ['ವೀರವವುತ್ತಮ', 'ವೀರವೂತ್ತಮ'] | expected = ವೀರೂತ್ತಮ
word1: ಮನೆ | last vowel: ಎ
word2: ಅಂಗಳ | first vowel: ಅ
ಮನೆ + ಅಂಗಳ → ['ಮನೆಯಂಗಳ'] | expected = ಮನೆಯಂಗಳ
word1: ಮಾಲೇ | last vowel: ಏ
word2: ಅಂಗಡಿ | first vowel: ಅ
ಮಾಲೇ + ಅಂಗಡಿ → ['ಮಾಲೇಯಂಗಡಿ'] | expected = ಮಾಲೆಯಂಗಡি
word1: ವಿದ್ಯಾರ್ಥಿ | last vowel: ಇ
word2: ಅಲಮಾರು | first vowel: ಅ
ವಿದ್ಯಾರ್ಥಿ + ಅಲಮಾರು → ['ವಿದ್ಯಾರ್ಥಯಯಲಮಾರು'] | expected = ವಿದ್ಯಾರ್ಥಿಯಲಮಾರು
word1: ಕೀರ್ತಿ | last vowel: ಇ
word2: ಅನುದಿನ | first vowel: ಅ
ಕೀರ್ತಿ + ಅನುದಿನ → ['ಕೀರ್ತಯಯನುದಿನ'] | expected = ಕೀರ್ತಿಯನುದಿನ
word1: ಗೈ | last vowel: ಐ
